=== Changed :: .github\ISSUE_TEMPLATE\config.yml ===
L1: BASE | blank_issues_enabled: true
L119: BASE |                 return; // Do not get stuck in a loop of setting exclusive fullscreen! That'd be very annoying.
L119: REPO |                         .error("Failed to update config file", e);
L120: BASE |             }
L120: REPO |                 return; // Do not get stuck in a loop of setting exclusive fullscreen! That'd be very annoying.
L121: BASE | 
L121: REPO |             }
L122: BASE |             var hasIME = OsUtils.getOs() == OsUtils.OperatingSystem.WIN && Imm32.CheckIMEStatus();
L122: REPO | 
L123: BASE |             Minecraft.getInstance().options.exclusiveFullscreen().set(!hasIME);
L123: REPO |             var hasIME = OsUtils.getOs() == OsUtils.OperatingSystem.WIN && Imm32.CheckIMEStatus();
L124: BASE | 
L124: REPO |             Minecraft.getInstance().options.exclusiveFullscreen().set(!hasIME);
L125: BASE |             if (hasIME) {
L125: REPO | 
L126: BASE |                 SodiumClientMod.logger().info("Setting exclusive fullscreen to false by default, as the user is using Japanese/Chinese/Korean and likely needs IME support.");
L126: REPO |             if (hasIME) {
L127: BASE |             } else {
L127: REPO |                 SodiumClientMod.logger().info("Setting exclusive fullscreen to false by default, as the user is using Japanese/Chinese/Korean and likely needs IME support.");
L128: BASE |                 if (OsUtils.getOs() != OsUtils.OperatingSystem.WIN) {
L128: REPO |             } else {
L129: BASE |                     SodiumClientMod.logger().info("Setting exclusive fullscreen to true by default, as the user is not on Windows and the language cannot be guessed.");
L129: REPO |                 if (OsUtils.getOs() != OsUtils.OperatingSystem.WIN) {
L130: BASE |                 } else {
L130: REPO |                     SodiumClientMod.logger().info("Setting exclusive fullscreen to true by default, as the user is not on Windows and the language cannot be guessed.");
L131: BASE |                     SodiumClientMod.logger().info("Setting exclusive fullscreen to true by default, as the user is using a language that likely does not need an IME.");
L131: REPO |                 } else {
L132: BASE |                 }
L132: REPO |                     SodiumClientMod.logger().info("Setting exclusive fullscreen to true by default, as the user is using a language that likely does not need an IME.");
L133: BASE |             }
L133: REPO |                 }
L134: BASE |         }
L134: REPO |             }
L135: BASE |     }
L135: REPO |         }
L136: BASE | }
L136: REPO |     }
L137: BASE | <NO LINE>
L137: REPO | }

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\mixin\core\WindowMixin.java ===
L4: BASE | import net.caffeinemc.mods.sodium.client.platform.NativeWindowHandle;
L4: REPO | import net.caffeinemc.mods.sodium.client.MercurizerRuntimePolicy;
L5: BASE | import net.caffeinemc.mods.sodium.client.SodiumClientMod;
L5: REPO | import net.caffeinemc.mods.sodium.client.platform.NativeWindowHandle;
L6: BASE | import net.caffeinemc.mods.sodium.client.compatibility.workarounds.Workarounds;
L6: REPO | import net.caffeinemc.mods.sodium.client.SodiumClientMod;
L7: BASE | import net.caffeinemc.mods.sodium.client.services.PlatformRuntimeInformation;
L7: REPO | import net.caffeinemc.mods.sodium.client.compatibility.workarounds.Workarounds;
L8: BASE | import org.lwjgl.glfw.GLFW;
L8: REPO | import net.caffeinemc.mods.sodium.client.services.PlatformRuntimeInformation;
L9: BASE | import org.lwjgl.glfw.GLFWNativeWin32;
L9: REPO | import org.lwjgl.glfw.GLFW;
L10: BASE | import org.spongepowered.asm.mixin.Mixin;
L10: REPO | import org.lwjgl.glfw.GLFWNativeWin32;
L11: BASE | import org.spongepowered.asm.mixin.Shadow;
L11: REPO | import org.spongepowered.asm.mixin.Mixin;
L12: BASE | import org.spongepowered.asm.mixin.injection.At;
L12: REPO | import org.spongepowered.asm.mixin.Shadow;
L13: BASE | import org.spongepowered.asm.mixin.injection.Inject;
L13: REPO | import org.spongepowered.asm.mixin.injection.At;
L14: BASE | import org.spongepowered.asm.mixin.injection.callback.CallbackInfo;
L14: REPO | import org.spongepowered.asm.mixin.injection.Inject;
L15: BASE | 
L15: REPO | import org.spongepowered.asm.mixin.injection.callback.CallbackInfo;
L16: BASE | @Mixin(GlBackend.class)
L16: REPO | 
L17: BASE | public abstract class WindowMixin {
L17: REPO | @Mixin(GlBackend.class)
L18: BASE |     @Inject(method = "setWindowHints", at = @At("RETURN"))
L18: REPO | public abstract class WindowMixin {
L19: BASE |     public void setAdditionalWindowHints(CallbackInfo ci) {
L19: REPO |     @Inject(method = "setWindowHints", at = @At("RETURN"))
L20: BASE |         if (!PlatformRuntimeInformation.getInstance().platformHasEarlyLoadingScreen()) {
L20: REPO |     public void setAdditionalWindowHints(CallbackInfo ci) {
L21: BASE |             if (SodiumClientMod.options().performance.useNoErrorGLContext) {
L21: REPO |         if (!PlatformRuntimeInformation.getInstance().platformHasEarlyLoadingScreen()) {
L22: BASE |                 if (!Workarounds.isWorkaroundEnabled(Workarounds.Reference.NO_ERROR_CONTEXT_UNSUPPORTED)) {
L22: REPO |             if (MercurizerRuntimePolicy.shouldUseNoErrorContext(SodiumClientMod.options().performance.useNoErrorGLContext)) {
L23: BASE |                     GLFW.glfwWindowHint(GLFW.GLFW_CONTEXT_NO_ERROR, GLFW.GLFW_TRUE);
L23: REPO |                 if (!Workarounds.isWorkaroundEnabled(Workarounds.Reference.NO_ERROR_CONTEXT_UNSUPPORTED)) {
L24: BASE |                 }
L24: REPO |                     GLFW.glfwWindowHint(GLFW.GLFW_CONTEXT_NO_ERROR, GLFW.GLFW_TRUE);
L25: BASE |             }
L25: REPO |                 }
L26: BASE |         }
L26: REPO |             }
L27: BASE |     }
L27: REPO |         }
L28: BASE | }
L28: REPO |     }
L29: BASE | <NO LINE>
L29: REPO | }

=== OnlyInRight :: common\src\main\java\net\caffeinemc\mods\sodium\mixin\MercurizerMixinPlugin.java ===
Present only in repo: common\src\main\java\net\caffeinemc\mods\sodium\mixin\MercurizerMixinPlugin.java

=== OnlyInLeft :: common\src\main\java\net\caffeinemc\mods\sodium\mixin\SodiumMixinPlugin.java ===
Present only in base: sodium-26.1.2-stable/common\src\main\java\net\caffeinemc\mods\sodium\mixin\SodiumMixinPlugin.java

=== OnlyInRight :: common\src\main\resources\assets\mercurizer\lang\en_us.json ===
Present only in repo: common\src\main\resources\assets\mercurizer\lang\en_us.json

=== OnlyInRight :: common\src\main\resources\assets\mercurizer\shaders\blocks\block_layer_opaque.fsh ===
Present only in repo: common\src\main\resources\assets\mercurizer\shaders\blocks\block_layer_opaque.fsh

=== OnlyInRight :: common\src\main\resources\assets\mercurizer\shaders\blocks\block_layer_opaque.vsh ===
Present only in repo: common\src\main\resources\assets\mercurizer\shaders\blocks\block_layer_opaque.vsh

=== OnlyInRight :: common\src\main\resources\assets\mercurizer\shaders\include\chunk_material.glsl ===
Present only in repo: common\src\main\resources\assets\mercurizer\shaders\include\chunk_material.glsl

=== OnlyInRight :: common\src\main\resources\assets\mercurizer\shaders\include\chunk_matrices.glsl ===
Present only in repo: common\src\main\resources\assets\mercurizer\shaders\include\chunk_matrices.glsl

=== OnlyInRight :: common\src\main\resources\assets\mercurizer\shaders\include\chunk_vertex.glsl ===
Present only in repo: common\src\main\resources\assets\mercurizer\shaders\include\chunk_vertex.glsl

=== OnlyInRight :: common\src\main\resources\assets\mercurizer\shaders\include\fog.glsl ===
Present only in repo: common\src\main\resources\assets\mercurizer\shaders\include\fog.glsl

=== OnlyInRight :: common\src\main\resources\assets\mercurizer\textures\gui\coffee_cup.png ===
Present only in repo: common\src\main\resources\assets\mercurizer\textures\gui\coffee_cup.png

=== OnlyInRight :: common\src\main\resources\assets\mercurizer\textures\gui\reset_button.png ===
Present only in repo: common\src\main\resources\assets\mercurizer\textures\gui\reset_button.png

=== OnlyInRight :: common\src\main\resources\assets\mercurizer\textures\gui\tooltip_arrows.png ===
Present only in repo: common\src\main\resources\assets\mercurizer\textures\gui\tooltip_arrows.png

=== Changed :: common\src\main\resources\assets\sodium\lang\en_us.json ===
L86: BASE |   "sodium.options.buttons.donate": "Buy us a coffee!",
L86: REPO |   "sodium.console.game_restart": "The game must be restarted to apply one or more video settings!",
L87: BASE |   "sodium.console.game_restart": "The game must be restarted to apply one or more video settings!",
L87: REPO |   "sodium.console.broken_nvidia_driver": "Your NVIDIA graphics drivers are out of date!\n  * This will cause severe performance issues and crashes when Sodium is installed.\n  * Please update your graphics drivers to the latest version (version 536.23 or newer.)",
L88: BASE |   "sodium.console.broken_nvidia_driver": "Your NVIDIA graphics drivers are out of date!\n  * This will cause severe performance issues and crashes when Sodium is installed.\n  * Please update your graphics drivers to the latest version (version 536.23 or newer.)",
L88: REPO |   "sodium.console.core_shaders_error": "The following resource packs are incompatible with Sodium:",
L89: BASE |   "sodium.console.core_shaders_error": "The following resource packs are incompatible with Sodium:",
L89: REPO |   "sodium.console.core_shaders_warn": "The following resource packs may be incompatible with Sodium:",
L90: BASE |   "sodium.console.core_shaders_warn": "The following resource packs may be incompatible with Sodium:",
L90: REPO |   "sodium.console.core_shaders_info": "Check the game log for detailed information.",
L91: BASE |   "sodium.console.core_shaders_info": "Check the game log for detailed information.",
L91: REPO |   "sodium.console.config_not_loaded": "The configuration file for Sodium has been corrupted, or is currently unreadable. Some options have been temporarily reset to their defaults. Please open the Video Settings screen to resolve this problem.",
L92: BASE |   "sodium.console.config_not_loaded": "The configuration file for Sodium has been corrupted, or is currently unreadable. Some options have been temporarily reset to their defaults. Please open the Video Settings screen to resolve this problem.",
L92: REPO |   "sodium.console.config_file_was_reset": "The config file has been reset to known-good defaults.",
L93: BASE |   "sodium.console.config_file_was_reset": "The config file has been reset to known-good defaults.",
L93: REPO |   "sodium.options.search": "Search",
L94: BASE |   "sodium.options.search": "Search",
L94: REPO |   "sodium.options.search.hint": "Search...",
L95: BASE |   "sodium.options.search.hint": "Search...",
L95: REPO |   "sodium.options.open_external_page_button" : "Open"
L96: BASE |   "sodium.options.open_external_page_button" : "Open"
L96: REPO | }
L97: BASE | }
L97: REPO | <NO LINE>

=== Changed :: common\src\main\resources\config-icon.png ===

=== OnlyInRight :: common\src\main\resources\mercurizer-common.accesswidener ===
Present only in repo: common\src\main\resources\mercurizer-common.accesswidener

=== OnlyInRight :: common\src\main\resources\mercurizer-common.mixins.json ===
Present only in repo: common\src\main\resources\mercurizer-common.mixins.json

=== OnlyInRight :: common\src\main\resources\mercurizer-icon.png ===
Present only in repo: common\src\main\resources\mercurizer-icon.png

=== OnlyInLeft :: common\src\main\resources\sodium-common.accesswidener ===
Present only in base: sodium-26.1.2-stable/common\src\main\resources\sodium-common.accesswidener

=== OnlyInLeft :: common\src\main\resources\sodium-common.mixins.json ===
Present only in base: sodium-26.1.2-stable/common\src\main\resources\sodium-common.mixins.json

=== OnlyInLeft :: common\src\main\resources\sodium-icon.png ===
Present only in base: sodium-26.1.2-stable/common\src\main\resources\sodium-icon.png

=== Changed :: CONTRIBUTING.md ===
L3: BASE | When submitting a pull request, you are granting [JellySquid](https://jellysquid.me) the right to license
L3: REPO | By submitting a pull request, you agree that your contribution may be distributed under the GNU Lesser General Public License v3.0 ([LICENSE.md](LICENSE.md)).
L4: BASE | your contributions under the [Polyform Shield License (Version 1.0.0)](LICENSE.md).
L4: REPO | 
L5: BASE | 
L5: REPO | ## Attribution
L6: BASE | Without exception, it is required that all code being submitted to the project is of your original work. We
L6: REPO | 
L7: BASE | will not accept pull requests which contain *any amount* of AI-generated code, regardless of the particular
L7: REPO | - Mercurizer authors: [Edonme](https://edonme.dev/)
L8: BASE | circumstances.
L8: REPO | - Original Sodium author: JellySquid
L10: BASE | If you have any questions about these terms, please [get in contact with us](https://caffeinemc.net/discord).
L10: REPO | ## Code Style
L12: BASE | ### Code Style
L12: REPO | - Use 4 spaces for indentation.
L13: BASE | 
L13: REPO | - Keep changes scoped and consistent with the existing module layout.
L14: BASE | When contributing source code to the project, ensure that you make consistent use of our code style guidelines. These
